[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_11_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_12_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_13_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_14_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_15_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_16_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_17_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_18_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_16.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_17.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_18.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_19.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_2.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_20.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_3.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_4.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_5.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_6.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_7.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_8.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_19_9.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_0.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_1.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_10.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_11.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_12.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_13.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_14.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_15.png: features already exist.
Skipping Patient_37_38009/Subregion_3\37_38009_3_1_16.png: features already exist.
